;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
;0.50;0.000000;0.000000
